Actual_RUL,Predicted_RUL
97,111.88155437692045
96,115.29205872319372
95,121.62217443447373
94,118.94603360242918
93,114.23582307459743
92,114.19226189415565
91,113.2416914662427
90,121.31289179659002
89,112.12532852067866
88,114.63936999147474
87,107.81896564839607
86,118.83677938025573
85,115.33617448900159
84,103.5840269445542
83,114.88400178413906
82,113.66591499615305
81,119.3217922114408
80,108.85070212652862
79,113.49763002087461
78,103.68711101133303
77,121.95660877045565
76,110.83042606116877
75,114.2064590174433
74,116.65422150972422
73,107.50611818143081
72,105.8049548871722
71,107.66437545905424
70,109.14163354782622
69,104.72401832137484
68,119.46267354957155
67,118.46588938393421
66,104.50947964903041
65,116.49313042241185
64,111.5386143008654
63,113.57859234184114
62,109.5228432704215
61,109.47509934431181
60,116.62796070263556
59,117.27755164907545
58,108.14723898390054
57,114.5833922198811
56,105.99974106116392
55,106.49710627842303
54,104.11574566582668
53,93.2855529366581
52,95.72391997862323
51,109.13987666993982
50,100.52708580895217
49,115.83390976743569
48,95.02332323348655
47,75.69779405779406
46,100.73785112873524
45,83.94225334633867
44,95.30175239030149
43,102.78403157107056
42,98.50608393035844
41,75.3500422408832
40,54.73917980836767
39,92.69689158095393
38,72.18923680568982
37,89.54184626790543
36,89.13448288268694
35,58.31153400296337
34,86.33711202024881
33,47.867415160743676
32,73.71431136098842
31,64.44339450949687
30,77.30336831616617
29,51.47272398190575
28,72.61480453740982
27,57.10979080900482
26,35.88087289562291
25,51.03464115415741
24,31.898959434642876
23,32.586021064342795
22,28.726692872442126
21,38.552706077031765
20,37.18389213971093
19,29.782688282009154
18,23.87995078144132
17,17.022703020176706
16,26.345016976683738
15,21.315390238770448
14,23.411392675863173
13,20.238934385223903
12,17.013495018642555
11,14.781844080605897
10,15.753378990772795
9,15.731678290595564
8,15.109782850620313
7,6.818060009735593
6,4.000520590218444
5,5.5790240491216085
4,3.610183166928144
3,3.2691028049825994
2,3.9842288432520747
1,3.4658577358883904
0,8.704222681954777
130,104.91069585344508
130,111.22693978527752
130,107.12569524142994
130,106.0945936429636
130,112.34812488923652
130,116.90976846044214
130,110.03644462863716
130,116.9461706532127
130,118.85822662884952
130,113.05128175857385
130,116.14288995053845
130,108.8622005524103
130,111.37512283015664
130,109.93441544528386
130,105.38336560651587
130,116.6610611555895
130,112.90366583004193
130,116.45560665682545
130,110.13723197908301
130,114.28558196385592
130,118.47111710240512
130,103.48808268757925
130,116.7902693407285
130,114.92631277728212
130,116.8473414522616
130,107.52107626409176
130,113.81714380184295
130,108.87545128303722
130,105.69313041051232
130,114.07935942781272
130,107.47166638775589
130,111.41119465191133
130,110.15840236594879
130,113.88485479163212
130,118.11654576704866
130,101.26676211943129
130,106.77190242731461
130,114.33498595586111
130,106.21311449264591
130,103.97963744920192
130,112.47727808007524
130,113.15546677626172
130,107.12562447682862
130,112.09125637311006
130,103.7265622439325
130,111.22561592545406
130,117.58207628918407
130,112.11165124171748
130,121.15836647159504
130,111.07671064457745
130,105.75518275891714
130,110.57001132636448
130,103.63353509305135
130,115.0668910188953
130,110.16172640948972
130,107.37488029061372
130,106.10460855860242
130,90.60241101152911
130,112.5828876001757
130,99.81785683323764
130,104.83954696062064
130,102.77123274815436
130,99.72307647252245
130,116.03253932624263
130,109.28132551294883
130,104.18399375495719
130,102.04953287584038
130,103.37931970183386
130,100.41903024122611
130,102.17821923336969
129,111.39155803003348
128,114.51673632166239
127,108.56562195622068
126,112.35244215339796
125,108.34033934845539
124,108.2431271166365
123,106.58388438206316
122,114.05182166005964
121,113.49075211190711
120,100.26450769638541
119,106.22383817193047
118,110.88677354817631
117,93.93095187460098
116,101.51597763637074
115,104.14488579141572
114,85.3930201137842
113,103.4805071366986
112,91.84019217829253
111,104.3202226952901
110,104.02265023780055
109,91.32420420484219
108,106.46562332454674
107,94.06115038140217
106,111.23037214588973
105,100.92193833774316
104,89.85214489687827
103,92.86208025823841
102,89.97757940783954
101,111.34052175468574
100,95.14872918443635
99,96.68272736248727
98,99.35663298378962
97,86.82232677532814
96,106.88787316607088
95,99.19882170441699
94,102.45455405320136
93,111.72978415055375
92,97.90553517586096
91,101.12055639948501
90,100.32032886644241
89,85.42239482189818
88,109.70922684950744
87,91.78897077133402
86,96.87769941317966
85,94.1390315226293
84,97.6224026631778
83,99.56404249331567
82,104.43545108957977
81,75.98873870573871
80,91.65903937338784
79,73.70106970263062
78,96.63623297378984
77,105.77015791610108
76,100.42455083958039
75,87.4882993547516
74,87.12619896561799
73,77.813732269526
72,81.88587706460058
71,88.94969329407881
70,110.1043817196685
69,84.73541494167974
68,82.76808008022638
67,96.64808508195466
66,82.8857757495706
65,78.95051257183519
64,85.23576951548995
63,85.80759282510107
62,89.39818647969778
61,97.1907902540892
60,86.155807271766
59,90.89373857742636
58,73.54694121271571
57,74.96845279667446
56,73.45052184517932
55,62.5369915304206
54,72.18533618391128
53,68.62656169390631
52,87.98103185177031
51,49.74579844714148
50,77.65059498551327
49,78.4081277206339
48,63.39651132522872
47,83.38949439449446
46,52.062983581003685
45,39.98551680198622
44,50.017212864993525
43,54.6504607931081
42,40.39710023054851
41,51.32370256194002
40,48.74296767602369
39,51.84136553240967
38,65.68302637361171
37,50.01785154309292
36,43.656313691594754
35,30.03398472208568
34,52.734192493904565
33,42.663646717990105
32,28.682545887654925
31,24.968625604267892
30,20.62014311205345
29,28.664436028776514
28,23.19195382326648
27,30.02028197797857
26,21.014735497994923
25,57.4197683982684
24,35.533638055228344
23,21.87082864631854
22,24.799523858213938
21,18.337518865288757
20,39.177368607266736
19,24.088249566858263
18,29.3867761235188
17,19.194307402360053
16,14.736120562676232
15,37.384015455713325
14,23.959808872524896
13,17.385373738717764
12,9.626255743496813
11,14.295439866882521
10,8.07937183713754
9,7.464976047737835
8,13.905697638604027
7,6.685237099811593
6,6.77908304629757
5,4.643904829589712
4,5.485096449081985
3,3.8345626748995407
2,5.5146319383027285
1,3.5863730288283135
0,2.1588951668638607
